test,cost,costNorm,pred,testSeq,trainSeq
fetch,0.5289237387477745,0.0013157306934024242,fetch,"[[-21.738783  -20.03908   -20.4265    ... -21.246378  -21.209509
  -21.355253 ]
 [-20.551283  -20.130878  -20.26234   ... -20.0954    -19.831238
  -20.266014 ]
 [-21.085075  -20.652208  -19.800814  ... -20.042603  -20.128065
  -20.407272 ]
 ...
 [ -8.460216   -8.247394   -8.989267  ... -18.520924  -20.092165
  -20.058533 ]
 [ -6.7162886  -7.9227824  -9.621277  ... -17.83102   -20.108477
  -19.985832 ]
 [ -7.4945345  -7.9711356  -9.472414  ... -18.59635   -19.544523
  -19.938978 ]]","[[-21.738783  -20.03908   -20.4265    ... -21.246378  -21.209509
  -21.355253 ]
 [-20.551283  -20.130878  -20.26234   ... -20.0954    -19.831238
  -20.266014 ]
 [-21.085075  -20.652208  -19.800814  ... -20.042603  -20.128065
  -20.407272 ]
 ...
 [ -8.067228   -7.7949705  -7.3964915 ... -17.505697  -20.581318
  -20.087969 ]
 [ -7.3763523  -7.2409697  -7.0359826 ... -17.681602  -20.225363
  -20.131445 ]
 [ -9.354659   -9.007141   -9.094961  ... -17.783203  -19.70448
  -19.861109 ]]"
fetch,0.7157784480890115,0.0017805434032064963,fetch,"[[-21.738783  -20.03908   -20.4265    ... -21.246378  -21.209509
  -21.355253 ]
 [-20.551283  -20.130878  -20.26234   ... -20.0954    -19.831238
  -20.266014 ]
 [-21.085075  -20.652208  -19.800814  ... -20.042603  -20.128065
  -20.407272 ]
 ...
 [ -5.3154116  -5.571794   -6.708135  ... -17.879568  -20.463528
  -19.916878 ]
 [ -6.231669   -5.560114   -6.5222883 ... -17.793608  -19.01986
  -19.021574 ]
 [ -5.655438   -5.2182913  -6.125979  ... -14.667922  -14.746324
  -14.831716 ]]","[[-21.738783  -20.03908   -20.4265    ... -21.246378  -21.209509
  -21.355253 ]
 [-20.551283  -20.130878  -20.26234   ... -20.0954    -19.831238
  -20.266014 ]
 [-21.085075  -20.652208  -19.800814  ... -20.042603  -20.128065
  -20.407272 ]
 ...
 [ -8.106941   -7.2707043  -7.9804697 ... -18.364895  -20.366482
  -20.29968  ]
 [ -8.278816   -7.434401   -7.9573016 ... -18.046295  -20.094364
  -20.097284 ]
 [ -7.5553517  -6.7871757  -7.125001  ... -17.685368  -18.4199
  -18.404215 ]]"
fetch,0.664669870249985,0.0016534076374377738,fetch,"[[-21.738783  -20.03908   -20.4265    ... -21.246378  -21.209509
  -21.355253 ]
 [-20.551283  -20.130878  -20.26234   ... -20.0954    -19.831238
  -20.266014 ]
 [-21.085075  -20.652208  -19.800814  ... -20.042603  -20.128065
  -20.407272 ]
 ...
 [ -6.0502977  -5.71321    -7.9106092 ... -18.28449   -20.301876
  -20.076536 ]
 [ -6.62646    -6.6629086  -7.423577  ... -18.186817  -20.205494
  -20.097738 ]
 [ -6.264703   -6.0978456  -7.284799  ... -18.265312  -18.515867
  -18.865553 ]]","[[-21.738783  -20.03908   -20.4265    ... -21.246378  -21.209509
  -21.355253 ]
 [-20.551283  -20.130878  -20.26234   ... -20.0954    -19.831238
  -20.266014 ]
 [-21.085075  -20.652208  -19.800814  ... -20.042603  -20.128065
  -20.407272 ]
 ...
 [ -8.106941   -7.2707043  -7.9804697 ... -18.364895  -20.366482
  -20.29968  ]
 [ -8.278816   -7.434401   -7.9573016 ... -18.046295  -20.094364
  -20.097284 ]
 [ -7.5553517  -6.7871757  -7.125001  ... -17.685368  -18.4199
  -18.404215 ]]"
fetch,0.638881056763381,0.001589256360107913,fetch,"[[-21.738783  -20.03908   -20.4265    ... -21.246378  -21.209509
  -21.355253 ]
 [-20.551283  -20.130878  -20.26234   ... -20.0954    -19.831238
  -20.266014 ]
 [-21.085075  -20.652208  -19.800814  ... -20.042603  -20.128065
  -20.407272 ]
 ...
 [ -6.9280424  -6.9965324  -7.4767056 ... -18.151289  -20.215857
  -20.056686 ]
 [ -7.7936177  -6.5004525  -6.9789433 ... -18.471552  -19.995663
  -19.76676  ]
 [ -8.99012    -7.346809   -7.494952  ... -18.805859  -20.496727
  -21.00153  ]]","[[-21.738783  -20.03908   -20.4265    ... -21.246378  -21.209509
  -21.355253 ]
 [-20.551283  -20.130878  -20.26234   ... -20.0954    -19.831238
  -20.266014 ]
 [-21.085075  -20.652208  -19.800814  ... -20.042603  -20.128065
  -20.407272 ]
 ...
 [ -8.106941   -7.2707043  -7.9804697 ... -18.364895  -20.366482
  -20.29968  ]
 [ -8.278816   -7.434401   -7.9573016 ... -18.046295  -20.094364
  -20.097284 ]
 [ -7.5553517  -6.7871757  -7.125001  ... -17.685368  -18.4199
  -18.404215 ]]"
lay,0.5742052453532892,0.0014283712570977343,lay,"[[-21.738783  -20.03908   -20.4265    ... -21.246378  -21.209509
  -21.355253 ]
 [-20.551283  -20.130878  -20.26234   ... -20.0954    -19.831238
  -20.266014 ]
 [-21.085075  -20.652208  -19.800814  ... -20.042603  -20.128065
  -20.407272 ]
 ...
 [ -6.0443854  -6.896146   -7.582253  ... -18.3123    -20.181677
  -20.104416 ]
 [ -5.9305005  -6.1822696  -6.360924  ... -18.064003  -19.635979
  -19.509724 ]
 [ -6.747796   -5.8376384  -6.698498  ... -15.727181  -15.949651
  -15.945873 ]]","[[-21.738783  -20.03908   -20.4265    ... -21.246378  -21.209509
  -21.355253 ]
 [-20.551283  -20.130878  -20.26234   ... -20.0954    -19.831238
  -20.266014 ]
 [-21.085075  -20.652208  -19.800814  ... -20.042603  -20.128065
  -20.407272 ]
 ...
 [ -6.693003   -7.4085255  -6.9724455 ... -17.528969  -20.232288
  -20.004692 ]
 [ -5.7240276  -5.9852767  -6.486183  ... -17.42762   -20.025883
  -19.802727 ]
 [ -6.5916176  -7.081021   -8.994633  ... -17.379728  -20.108635
  -21.299835 ]]"
lay,0.7162063746666143,0.0017816078971806327,lay,"[[-21.738783  -20.03908   -20.4265    ... -21.246378  -21.209509
  -21.355253 ]
 [-20.551283  -20.130878  -20.26234   ... -20.0954    -19.831238
  -20.266014 ]
 [-21.085075  -20.652208  -19.800814  ... -20.042603  -20.128065
  -20.407272 ]
 ...
 [ -5.947627   -5.631871   -6.9796643 ... -18.258942  -20.380178
  -19.989561 ]
 [ -5.2725406  -4.779668   -6.0508995 ... -17.897459  -19.549322
  -19.612177 ]
 [ -6.033076   -5.664854   -5.699797  ... -15.782139  -16.021267
  -16.193325 ]]","[[-21.738783  -20.03908   -20.4265    ... -21.246378  -21.209509
  -21.355253 ]
 [-20.551283  -20.130878  -20.26234   ... -20.0954    -19.831238
  -20.266014 ]
 [-21.085075  -20.652208  -19.800814  ... -20.042603  -20.128065
  -20.407272 ]
 ...
 [ -3.8374207  -3.5201924  -6.4417596 ... -17.967968  -20.432714
  -20.447802 ]
 [ -3.93906    -3.4132116  -5.794615  ... -17.775097  -18.70645
  -18.732792 ]
 [ -4.3023396  -4.183463   -5.80277   ... -14.250714  -14.300476
  -14.3255   ]]"
lay,0.6726055673204855,0.001673148177414143,lay,"[[-21.738783  -20.03908   -20.4265    ... -21.246378  -21.209509
  -21.355253 ]
 [-20.551283  -20.130878  -20.26234   ... -20.0954    -19.831238
  -20.266014 ]
 [-21.085075  -20.652208  -19.800814  ... -20.042603  -20.128065
  -20.407272 ]
 ...
 [ -5.924543   -5.4345903  -5.782061  ... -18.524574  -20.481382
  -20.06345  ]
 [ -5.6582847  -4.8816767  -5.834315  ... -18.283863  -19.809313
  -19.791866 ]
 [ -6.776991   -5.6023498  -5.788599  ... -15.874341  -16.207062
  -16.198517 ]]","[[-21.738783  -20.03908   -20.4265    ... -21.246378  -21.209509
  -21.355253 ]
 [-20.551283  -20.130878  -20.26234   ... -20.0954    -19.831238
  -20.266014 ]
 [-21.085075  -20.652208  -19.800814  ... -20.042603  -20.128065
  -20.407272 ]
 ...
 [ -6.3780265  -5.3505116  -6.7917633 ... -17.561924  -20.484291
  -20.167921 ]
 [ -6.360399   -5.8616514  -6.2125387 ... -18.251211  -19.878744
  -19.642796 ]
 [ -6.321604   -6.199992   -6.617506  ... -16.241745  -16.311073
  -16.263542 ]]"
lay,1.0482023834717547,0.0026074686156013797,lay,"[[-21.738783  -20.03908   -20.4265    ... -21.246378  -21.209509
  -21.355253 ]
 [-20.551283  -20.130878  -20.26234   ... -20.0954    -19.831238
  -20.266014 ]
 [-21.085075  -20.652208  -19.800814  ... -20.042603  -20.128065
  -20.407272 ]
 ...
 [ -5.014494   -3.5598688  -4.3483553 ... -17.88012   -20.26506
  -20.119514 ]
 [ -4.9702296  -4.458012   -4.224112  ... -16.866035  -17.21974
  -17.243975 ]
 [ -4.965578   -3.942961   -5.009206  ... -12.509342  -12.5983925
  -12.628945 ]]","[[-21.738783  -20.03908   -20.4265    ... -21.246378  -21.209509
  -21.355253 ]
 [-20.551283  -20.130878  -20.26234   ... -20.0954    -19.831238
  -20.266014 ]
 [-21.085075  -20.652208  -19.800814  ... -20.042603  -20.128065
  -20.407272 ]
 ...
 [ -5.972911   -6.3597894  -6.7888308 ... -17.548248  -20.292137
  -20.151838 ]
 [ -5.419323   -4.760596   -6.447387  ... -18.173834  -19.462475
  -19.475704 ]
 [ -6.3327026  -6.5997744  -6.730766  ... -15.812692  -15.879683
  -16.015285 ]]"
lay,0.6670863406947825,0.0016594187579472201,lay,"[[-21.738783  -20.03908   -20.4265    ... -21.246378  -21.209509
  -21.355253 ]
 [-20.551283  -20.130878  -20.26234   ... -20.0954    -19.831238
  -20.266014 ]
 [-21.085075  -20.652208  -19.800814  ... -20.042603  -20.128065
  -20.407272 ]
 ...
 [ -6.0078473  -5.4687767  -7.559103  ... -17.955591  -20.28761
  -20.230545 ]
 [ -6.615707   -5.1740108  -6.8295016 ... -17.442469  -20.313057
  -20.132399 ]
 [ -7.3394766  -6.5027933  -7.4380608 ... -17.955381  -18.901379
  -18.727753 ]]","[[-21.738783  -20.03908   -20.4265    ... -21.246378  -21.209509
  -21.355253 ]
 [-20.551283  -20.130878  -20.26234   ... -20.0954    -19.831238
  -20.266014 ]
 [-21.085075  -20.652208  -19.800814  ... -20.042603  -20.128065
  -20.407272 ]
 ...
 [ -6.693003   -7.4085255  -6.9724455 ... -17.528969  -20.232288
  -20.004692 ]
 [ -5.7240276  -5.9852767  -6.486183  ... -17.42762   -20.025883
  -19.802727 ]
 [ -6.5916176  -7.081021   -8.994633  ... -17.379728  -20.108635
  -21.299835 ]]"
lay,0.588454280123574,0.001463816617222821,lay,"[[-21.738783  -20.03908   -20.4265    ... -21.246378  -21.209509
  -21.355253 ]
 [-20.551283  -20.130878  -20.26234   ... -20.0954    -19.831238
  -20.266014 ]
 [-21.085075  -20.652208  -19.800814  ... -20.042603  -20.128065
  -20.407272 ]
 ...
 [ -6.6447816  -6.1174545  -7.3508525 ... -17.78559   -20.227972
  -19.907661 ]
 [ -8.177346   -8.199181   -8.1831455 ... -17.948174  -20.327599
  -19.766771 ]
 [ -9.575922   -9.254607   -8.348091  ... -17.354752  -18.087332
  -17.937546 ]]","[[-21.738783  -20.03908   -20.4265    ... -21.246378  -21.209509
  -21.355253 ]
 [-20.551283  -20.130878  -20.26234   ... -20.0954    -19.831238
  -20.266014 ]
 [-21.085075  -20.652208  -19.800814  ... -20.042603  -20.128065
  -20.407272 ]
 ...
 [ -6.693003   -7.4085255  -6.9724455 ... -17.528969  -20.232288
  -20.004692 ]
 [ -5.7240276  -5.9852767  -6.486183  ... -17.42762   -20.025883
  -19.802727 ]
 [ -6.5916176  -7.081021   -8.994633  ... -17.379728  -20.108635
  -21.299835 ]]"
lay,0.6880166950977923,0.0017114843161636624,lay,"[[-21.738783  -20.03908   -20.4265    ... -21.246378  -21.209509
  -21.355253 ]
 [-20.551283  -20.130878  -20.26234   ... -20.0954    -19.831238
  -20.266014 ]
 [-21.085075  -20.652208  -19.800814  ... -20.042603  -20.128065
  -20.407272 ]
 ...
 [ -6.2723327  -5.0984073  -6.7976646 ... -17.728537  -20.028465
  -19.880665 ]
 [ -5.7699466  -6.1047707  -5.711717  ... -17.566761  -20.032505
  -20.115625 ]
 [ -6.479405   -6.0647554  -6.206137  ... -18.106844  -19.980907
  -20.558327 ]]","[[-21.738783  -20.03908   -20.4265    ... -21.246378  -21.209509
  -21.355253 ]
 [-20.551283  -20.130878  -20.26234   ... -20.0954    -19.831238
  -20.266014 ]
 [-21.085075  -20.652208  -19.800814  ... -20.042603  -20.128065
  -20.407272 ]
 ...
 [ -6.443217   -5.743747   -6.0438166 ... -18.10593   -20.454035
  -19.984428 ]
 [ -9.073661   -8.380707   -7.7187696 ... -17.673258  -20.251102
  -19.764215 ]
 [ -7.4275436  -7.1945243  -7.5312514 ... -18.652462  -21.070917
  -20.95171  ]]"
lay,0.6891119248643564,0.0017142087683192943,lay,"[[-21.738783  -20.03908   -20.4265    ... -21.246378  -21.209509
  -21.355253 ]
 [-20.551283  -20.130878  -20.26234   ... -20.0954    -19.831238
  -20.266014 ]
 [-21.085075  -20.652208  -19.800814  ... -20.042603  -20.128065
  -20.407272 ]
 ...
 [ -6.0268793  -5.5084486  -6.3587933 ... -17.598272  -20.279036
  -20.222021 ]
 [ -4.7677584  -4.273473   -6.010774  ... -17.507559  -20.242786
  -19.888786 ]
 [ -7.6077247  -6.824409   -8.438787  ... -17.722202  -18.151117
  -18.358204 ]]","[[-21.738783  -20.03908   -20.4265    ... -21.246378  -21.209509
  -21.355253 ]
 [-20.551283  -20.130878  -20.26234   ... -20.0954    -19.831238
  -20.266014 ]
 [-21.085075  -20.652208  -19.800814  ... -20.042603  -20.128065
  -20.407272 ]
 ...
 [ -6.3780265  -5.3505116  -6.7917633 ... -17.561924  -20.484291
  -20.167921 ]
 [ -6.360399   -5.8616514  -6.2125387 ... -18.251211  -19.878744
  -19.642796 ]
 [ -6.321604   -6.199992   -6.617506  ... -16.241745  -16.311073
  -16.263542 ]]"
lay,0.6310628121124195,0.001569807990329402,lay,"[[-21.738783  -20.03908   -20.4265    ... -21.246378  -21.209509
  -21.355253 ]
 [-20.551283  -20.130878  -20.26234   ... -20.0954    -19.831238
  -20.266014 ]
 [-21.085075  -20.652208  -19.800814  ... -20.042603  -20.128065
  -20.407272 ]
 ...
 [ -8.612823   -7.05309    -7.1967096 ... -18.627237  -20.19066
  -20.045774 ]
 [ -8.674197   -6.2137947  -6.9709725 ... -17.995762  -20.202152
  -19.923012 ]
 [ -7.980452   -7.545094   -8.678306  ... -16.657038  -16.828981
  -16.75759  ]]","[[-21.738783  -20.03908   -20.4265    ... -21.246378  -21.209509
  -21.355253 ]
 [-20.551283  -20.130878  -20.26234   ... -20.0954    -19.831238
  -20.266014 ]
 [-21.085075  -20.652208  -19.800814  ... -20.042603  -20.128065
  -20.407272 ]
 ...
 [ -6.443217   -5.743747   -6.0438166 ... -18.10593   -20.454035
  -19.984428 ]
 [ -9.073661   -8.380707   -7.7187696 ... -17.673258  -20.251102
  -19.764215 ]
 [ -7.4275436  -7.1945243  -7.5312514 ... -18.652462  -21.070917
  -20.95171  ]]"
lay,0.6397926643450879,0.0015915240406594226,lay,"[[-21.738783  -20.03908   -20.4265    ... -21.246378  -21.209509
  -21.355253 ]
 [-20.551283  -20.130878  -20.26234   ... -20.0954    -19.831238
  -20.266014 ]
 [-21.085075  -20.652208  -19.800814  ... -20.042603  -20.128065
  -20.407272 ]
 ...
 [ -7.0877995  -6.6328     -6.952174  ... -17.927277  -20.643864
  -20.0322   ]
 [ -8.368375   -7.6286383  -7.386203  ... -17.390995  -20.065767
  -19.843971 ]
 [ -9.484658   -8.803211   -8.752019  ... -17.369965  -17.533089
  -17.724085 ]]","[[-21.738783  -20.03908   -20.4265    ... -21.246378  -21.209509
  -21.355253 ]
 [-20.551283  -20.130878  -20.26234   ... -20.0954    -19.831238
  -20.266014 ]
 [-21.085075  -20.652208  -19.800814  ... -20.042603  -20.128065
  -20.407272 ]
 ...
 [ -6.443217   -5.743747   -6.0438166 ... -18.10593   -20.454035
  -19.984428 ]
 [ -9.073661   -8.380707   -7.7187696 ... -17.673258  -20.251102
  -19.764215 ]
 [ -7.4275436  -7.1945243  -7.5312514 ... -18.652462  -21.070917
  -20.95171  ]]"
name,0.666964669134442,0.0016591160923742337,name,"[[-21.738783  -20.03908   -20.4265    ... -21.246378  -21.209509
  -21.355253 ]
 [-20.551283  -20.130878  -20.26234   ... -20.0954    -19.831238
  -20.266014 ]
 [-21.085075  -20.652208  -19.800814  ... -20.042603  -20.128065
  -20.407272 ]
 ...
 [ -7.0603533  -7.455307   -9.19425   ... -18.013998  -20.082294
  -20.057789 ]
 [ -7.615166   -8.035991   -9.782983  ... -18.049694  -20.203676
  -19.93     ]
 [ -9.130723   -9.339243   -9.493556  ... -17.992188  -20.076448
  -20.207445 ]]","[[-21.738783  -20.03908   -20.4265    ... -21.246378  -21.209509
  -21.355253 ]
 [-20.551283  -20.130878  -20.26234   ... -20.0954    -19.831238
  -20.266014 ]
 [-21.085075  -20.652208  -19.800814  ... -20.042603  -20.128065
  -20.407272 ]
 ...
 [ -7.421364   -7.030831   -7.5159774 ... -17.74868   -20.372297
  -19.912933 ]
 [ -7.7613244  -7.3150206  -8.045891  ... -18.445953  -19.723707
  -19.80192  ]
 [ -8.563562   -8.357771  -10.034259  ... -16.927303  -17.29095
  -17.46469  ]]"
name,0.6309253424678377,0.0015694660260393972,name,"[[-21.738783  -20.03908   -20.4265    ... -21.246378  -21.209509
  -21.355253 ]
 [-20.551283  -20.130878  -20.26234   ... -20.0954    -19.831238
  -20.266014 ]
 [-21.085075  -20.652208  -19.800814  ... -20.042603  -20.128065
  -20.407272 ]
 ...
 [ -7.2829685  -6.3194404  -6.856393  ... -17.555996  -20.470116
  -19.924917 ]
 [ -6.498919   -6.083668   -6.5976367 ... -17.26828   -19.018208
  -18.89633  ]
 [ -6.5749106  -6.489546   -7.1835804 ... -14.553178  -14.605765
  -14.605762 ]]","[[-21.738783  -20.03908   -20.4265    ... -21.246378  -21.209509
  -21.355253 ]
 [-20.551283  -20.130878  -20.26234   ... -20.0954    -19.831238
  -20.266014 ]
 [-21.085075  -20.652208  -19.800814  ... -20.042603  -20.128065
  -20.407272 ]
 ...
 [ -5.2952814  -6.0299764  -6.8585796 ... -18.183933  -20.12616
  -20.054546 ]
 [ -5.0564303  -5.336056   -7.3122816 ... -18.652298  -20.156675
  -19.903059 ]
 [ -6.278008   -6.0828166  -7.9298453 ... -18.66431   -19.962666
  -20.418282 ]]"
